file: n: --- SONG LIST ---
id=48 info="Midnight train. Sam Smith. https://noobnotes.net/midnight-train-sam-smith/" notes=['G#', 'G#', 'G#', 'G#', 'G#', 'G#', 'B', 'B', 'F#', 'F#', 'F#', 'F#', 'E', 'F#', 'F#', 'E', 'G#', 'F#', 'E', 'F#', 'E', 'E', 'F#', 'E', 'F#', 'E', 'F#', 'G#', 'F#', 'E', 'F#', 'E', 'E', 'F#', 'E', 'F#', 'F#', 'G#', 'F#', 'E', 'F#', 'E', 'G#', 'G#', 'F#', 'G#', 'G#', 'G#', 'G#', 'B', 'B', 'F#', 'F#', 'G#', 'F#', 'F#', 'F#', 'E', 'F#', 'F#', 'B', 'G#', 'G#', 'F#', 'F#', 'E', 'E', 'E', 'F#', 'E', 'F#', 'E', 'F#', 'G#', 'F#', 'E', 'F#', 'E', 'E', 'F#', 'E', 'F#', 'E', 'E', 'F#', 'G#', 'G#', 'F#', 'G#', 'E', 'E', 'G#', 'G#', 'F#', 'G#', 'B', 'F#', 'F#', 'F#', 'E', 'F#', 'C', 'C', 'F#', 'F#', 'E', 'F#', 'G#', 'E', 'E', 'E', 'G#', 'F#', 'E', 'E', 'E', 'B', 'G#', 'A', 'G#', 'A', 'G#', 'F#', 'E', 'E']
id=50 info="My immortal. Evanescence. https://noobnotes.net/my-immortal-evanescence/" notes=['C', 'C', 'C', 'C', 'C', 'E', 'E', 'C', 'C', 'C', 'C', 'C', 'E', 'E', 'G', 'E', 'D', 'C', 'G', 'G', 'G', 'G', 'F', 'E', 'G', 'G', 'F', 'E', 'D', 'E', 'F', 'E', 'E', 'G', 'G', 'G', 'G', 'G', 'E', 'G', 'G', 'G', 'G', 'G', 'B', '^C', '^C', 'B', 'B', 'B', 'B', '^C', '^C', 'B', 'B', 'B', 'B', '^C', '^C', 'B', 'B', 'B', 'B', 'B', 'B', 'B', '^C', '^D', '^C', 'A', '^C', 'B', '^C', '^D', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^D', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^C', 'B', '~', 'B', '^C', '^C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'E', 'E', 'E', 'D', 'E', 'F', 'E', 'C', 'C', 'C', 'C', 'C', 'E', 'E', 'E', 'G', 'E', 'D', 'C', 'G', 'G', 'F', 'E', 'D', 'G', 'F', 'ED', 'EF', 'E', 'G', 'G', 'F', 'E', 'D', 'E', 'G', 'G', 'G', 'G', 'B', '^C', '^C', 'B', 'B', 'B', 'B', '^C', '^C', 'B', 'B', 'B', 'B', '^C', '^C', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'C', '^D', '^C', 'A', '^C', 'B', '^C', '^D', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^D', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^D', '^C', 'B', '^C', 'B', 'B', 'A', 'A', '^C', 'B', '^C', '^C', 'B', '~', 'B', '^C', '^C', 'C', 'D', 'E', 'F', 'G', 'G', '^C', '^C', 'B', 'A', 'A', 'G', 'A', '^C', '^C', '^E', '^D', '^D', '^C', 'B', '^C', '^D', 'E', '^D', '^C', '^C', 'A', '^C', 'B', '^C', '^D', '^D', 'C', 'B', '^C', 'B', 'BA', 'A', '^C', 'B', '^C', '^D', '^D', 'C', 'B', '^C', 'B', 'BA', 'A', '^C', 'B', '^C', '^D', '^C', 'B', '^C', 'B', 'BA', 'A', '^C', 'B', 'C', 'C', 'B', '~', 'B', '^C', '^C', 'B', '^C', 'B', '^C', 'B']
id=52 info="Never be the same. Camila Cabello, 2017. https://noobnotes.net/never-be-the-same-camila-cabello/" notes=['E', 'G', 'G', 'E', 'G', 'G', 'G', 'E', 'A', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'E', 'A', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'E', 'A', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'E', 'A', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'E', 'A', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'G', 'A', '^C', '^D', '^E', 'A', 'G', 'G', '^E', '^E', '^E', '^E', '^G', '^E', '^G', '^E', '^E', '^G', '^E', 'G', 'G', '^E', '^G', 'G', 'G', '^E', '^G', '^E', '^E', '^G', '^E', '^D', '^C', 'A', 'G', 'G', '^E', '^G', '^E', '^D', '^C', '^C', 'G', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', '^C', 'A', '^C', 'G', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', '^D', 'A', 'G', 'G', '^E', '^D', '^F', '^E', '^C', '^C', 'F', 'E', 'F', 'E', 'F', 'E', 'F', 'E', '^C', '^C', '^C', 'G', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', '^C', 'A', '^C', 'G', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', 'A', '^C', '^D', 'G', 'A', '^E', '^D', '^F', '^E', '^C', '^C', 'F', 'E', 'F', 'E', 'F', 'E', 'F', 'E', 'F', 'E', 'F', 'E', '^C', 'E', 'F', 'E', 'F', 'E', '^E', '^D', 'E', 'F', 'E', 'F', 'E', '^E', '^D', '^C', 'A', 'E', 'F', 'E', '^E', '^D', '^E']
id=66 info="Rude. Magic! 2013. https://noobnotes.net/rude-magic/" notes=['^C', '^C#', '^C', 'Bb', 'G#', '^C', '^C#', '^C', 'G#', 'F', 'F', 'F', 'F#', 'G#', 'Bb', '^C', '^C#', '^C', 'Bb', 'G#', '^C', '^C#', '^C', 'G#', 'F', 'F', 'F#', 'G#', 'Bb', '^F', '^F#', '^F', '^D#', '^C#', '^F', '^F#', '^F', '^C#', '^C#', '^C#', '^C#', '^D#', '^F', '^F#', '^F', '^F', '^F#', '^F', '^D#', '^C#', '^F', '^F#', '^F', '^C#', '^C#', '^C#', '^C#', '^C#', '^C#', '^C', '^C', '^C', '^C', 'Bb', 'Bb', 'Bb', 'G#', 'G#', 'Bb', 'F', 'G#', 'G#', 'G#', 'Bb', 'F', 'G#', 'G#', 'Bb', '^C#', '^C#', '^C#', '^C#', '^C#', '^C', '^C', '^C', '^C', 'Bb', 'Bb', 'G#', 'G#', 'Bb', 'F', 'G#', 'G#', 'Bb', '^C#', '^D#', '^F', '^G#', '^G#', '^G#', '^G#', '^C#', '^C#', '^F', '^D#', '^C#', '^G#', '^G#', '^G#', '^G#', '^C#', '^C#', '^F', '^D#', '^C#', '^G#', '^G#', '^G#', '^G#', '^C#', '^C#', '^F', '^D#', '^C#', '^C#', '^C#', '^C#', '^C', '^C', '^C', '^C', '^C#', '^C#', '^F', '^F', '^C#', 'G#', '^C', '^C#', '^C#', '^C', '^C#', '^C#', '^F', '^F', '^C#', 'G#', '^C', '^C#', '^C#', '^C', '^C#', '^C#', '^F', '^F', '^C#', 'G#', '^C', '^C#', '^C#', '^C', '^C#', '^C#', '^G#', '^G#', '^G#', '^G#', '^C#', '^C#', '^F', '^D#', '^C#']
id=71 info="Skinny love. Birdy. https://noobnotes.net/skinny-love-birdy/" notes=['G#', 'B', 'B', 'B', '^C#', 'B', 'B', 'G#', 'G#', 'G#', 'B', 'B', 'G#', '^C#', 'B', 'B', 'B', 'E', 'G#', 'F#', 'E', '.B', 'C#', 'E', '.B', 'C#', 'E', 'C#', 'E', 'G#', 'C#', 'E', 'E', 'E', 'F#', 'G#', 'A', 'G#', 'F#', 'E', '.B', '.B', 'C#', 'G#', 'B', '^C#', 'B', 'B', 'E', 'G#', 'G#', 'B', 'B', 'G#', '^C#', 'B', 'B', 'E', 'G#', 'F#', 'E', '.B', 'C#', 'E', '.B', 'C#', 'E', 'C#', 'E', 'G#', 'C#', 'E', 'E', 'E', 'E', 'F#', 'G#', 'E', 'F#', 'E', 'F#', 'E', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'F#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'E', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'E', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'G#', 'E', 'E', 'E', 'B', 'B', 'G#', 'G#', 'F#', 'E', 'G#', 'B', 'B', 'G#', '^C#', 'B', 'B', 'E', 'G#', 'G#', 'B', 'B', 'G#', '^C#', 'B', 'B', 'E', 'G#', 'G#', 'F#', 'E', '.B', 'C#', 'E', '.B', 'C#', 'E', 'C#', 'E', 'G#', 'C#', 'E', 'F#', 'G#', 'A', 'G#', 'F#', 'E', 'E', 'E', 'C#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'E', 'E', 'B', 'B', 'G#', 'G#', 'F#', 'G#', 'E', 'E', 'B', 'G#', 'G#', 'F#', 'E', 'G#', 'G#', 'B', 'G#', 'G#', 'F#', 'E', 'G#', 'B', '^C#', '^C#', 'B', 'F#', 'F#', 'E', 'G#', 'B', 'B', 'B', '^C#', 'B', '.B', 'C#', 'E', '.B', 'C#', 'E', 'C#', 'E', 'G#', 'C#', 'E', '.B', 'C#', 'E', '.B', 'C#', 'E', 'C#', 'E', 'G#', 'C#', 'E']

--- COMPARISONS ---
id_a=48 id_b=50 similarity=0.0
id_a=48 id_b=52 similarity=0.0
id_a=48 id_b=66 similarity=0.0
id_a=48 id_b=71 similarity=0.0784313725490196
id_a=50 id_b=52 similarity=0.015810276679841896
id_a=50 id_b=66 similarity=0.0
id_a=50 id_b=71 similarity=0.0
id_a=52 id_b=66 similarity=0.0
id_a=52 id_b=71 similarity=0.0
id_a=66 id_b=71 similarity=0.0

--- RESULT ---
Most similar songs:
  Midnight train. Sam Smith. https://noobnotes.net/midnight-train-sam-smith/
  Skinny love. Birdy. https://noobnotes.net/skinny-love-birdy/

  ids: 48
  ids: 71

Melodies:
  G# G# G# G# G# G# B B F# F# F# F# E F# F# E G# F# E F# E E F# E F# E F# G# F# E F# E E F# E F# F# G# F# E F# E G# G# F# G# G# G# G# B B F# F# G# F# F# F# E F# F# B G# G# F# F# E E E F# E F# E F# G# F# E F# E E F# E F# E E F# G# G# F# G# E E G# G# F# G# B F# F# F# E F# C C F# F# E F# G# E E E G# F# E E E B G# A G# A G# F# E E
  G# B B B ^C# B B G# G# G# B B G# ^C# B B B E G# F# E .B C# E .B C# E C# E G# C# E E E F# G# A G# F# E .B .B C# G# B ^C# B B E G# G# B B G# ^C# B B E G# F# E .B C# E .B C# E C# E G# C# E E E E F# G# E F# E F# E E E B G# G# F# F# G# E E B G# G# F# E E E B G# G# F# F# F# E E B G# G# F# F# E E E B G# G# F# F# G# E E B G# G# F# E E E E B G# G# F# F# G# E E E B B G# G# F# E G# B B G# ^C# B B E G# G# B B G# ^C# B B E G# G# F# E .B C# E .B C# E C# E G# C# E F# G# A G# F# E E E C# E E B G# G# F# F# F# G# E E B G# G# F# E E E B G# G# F# F# F# G# E E B G# G# F# E E B G# G# F# F# G# E E B G# G# F# E E E B B G# G# F# G# E E B G# G# F# E G# G# B G# G# F# E G# B ^C# ^C# B F# F# E G# B B B ^C# B .B C# E .B C# E C# E G# C# E .B C# E .B C# E C# E G# C# E

Set 1
  A G# A G# F#
  A G# F# E E
  B B F# F# F#
  B B F# F# G#
  B F# F# F# E
  B F# F# F# F#
  B F# F# G# F#
  B G# A G# A
  B G# G# F# F#
  C C F# F# E
  C F# F# E F#
  E B G# A G#
  E E B G# A
  E E E B G#
  E E E F# E
  E E E G# F#
  E E F# E F#
  E E F# G# G#
  E E G# F# E
  E E G# G# F#
  E F# C C F#
  E F# E E F#
  E F# E F# E
  E F# E F# F#
  E F# E F# G#
  E F# E G# G#
  E F# F# B G#
  E F# F# E G#
  E F# F# G# F#
  E F# G# E E
  E F# G# F# E
  E F# G# G# F#
  E G# F# E E
  E G# F# E F#
  E G# G# F# G#
  F# B G# G# F#
  F# C C F# F#
  F# E E E B
  F# E E E F#
  F# E E F# E
  F# E E F# G#
  F# E F# C C
  F# E F# E E
  F# E F# E F#
  F# E F# E G#
  F# E F# F# B
  F# E F# F# E
  F# E F# F# G#
  F# E F# G# E
  F# E F# G# F#
  F# E G# F# E
  F# E G# G# F#
  F# F# B G# G#
  F# F# E E E
  F# F# E F# C
  F# F# E F# F#
  F# F# E F# G#
  F# F# E G# F#
  F# F# F# E F#
  F# F# F# F# E
  F# F# G# F# E
  F# F# G# F# F#
  F# G# B F# F#
  F# G# E E E
  F# G# E E G#
  F# G# F# E F#
  F# G# F# F# F#
  F# G# G# F# G#
  F# G# G# G# G#
  G# A G# A G#
  G# A G# F# E
  G# B B F# F#
  G# B F# F# F#
  G# E E E G#
  G# E E G# G#
  G# F# E E E
  G# F# E F# E
  G# F# F# E E
  G# F# F# F# E
  G# F# G# B F#
  G# F# G# E E
  G# F# G# G# G#
  G# G# B B F#
  G# G# F# F# E
  G# G# F# G# B
  G# G# F# G# E
  G# G# F# G# G#
  G# G# G# B B
  G# G# G# G# B
  G# G# G# G# G#

Set 2
  .B .B C# G# B
  .B C# E .B C#
  .B C# E C# E
  .B C# G# B ^C#
  A G# F# E .B
  A G# F# E E
  B .B C# E .B
  B B B E G#
  B B B ^C# B
  B B E G# F#
  B B E G# G#
  B B G# G# F#
  B B G# G# G#
  B B G# ^C# B
  B B ^C# B .B
  B B ^C# B B
  B E G# F# E
  B E G# G# B
  B E G# G# F#
  B F# F# E G#
  B G# G# F# E
  B G# G# F# F#
  B G# G# F# G#
  B G# G# G# B
  B G# ^C# B B
  B ^C# B .B C#
  B ^C# B B E
  B ^C# B B G#
  B ^C# ^C# B F#
  C# E .B C# E
  C# E C# E G#
  C# E E B G#
  C# E E E E
  C# E E E F#
  C# E F# G# A
  C# E G# C# E
  C# G# B ^C# B
  E .B .B C# G#
  E .B C# E .B
  E .B C# E C#
  E B B G# G#
  E B G# G# F#
  E C# E E B
  E C# E G# C#
  E E B B G#
  E E B G# G#
  E E C# E E
  E E E B B
  E E E B G#
  E E E C# E
  E E E E B
  E E E E F#
  E E E F# G#
  E E F# G# A
  E E F# G# E
  E F# E E E
  E F# E F# E
  E F# G# A G#
  E F# G# E F#
  E G# B B B
  E G# B B G#
  E G# B ^C# ^C#
  E G# C# E .B
  E G# C# E E
  E G# C# E F#
  E G# F# E .B
  E G# G# B B
  E G# G# B G#
  E G# G# F# E
  F# E .B .B C#
  F# E .B C# E
  F# E E B G#
  F# E E E B
  F# E E E C#
  F# E E E E
  F# E F# E E
  F# E G# B B
  F# E G# B ^C#
  F# E G# G# B
  F# F# E E B
  F# F# E E E
  F# F# E G# B
  F# F# F# E E
  F# F# F# G# E
  F# F# G# E E
  F# G# A G# F#
  F# G# E E B
  F# G# E E E
  F# G# E F# E
  G# A G# F# E
  G# B B B ^C#
  G# B B G# ^C#
  G# B G# G# F#
  G# B ^C# B B
  G# B ^C# ^C# B
  G# C# E .B C#
  G# C# E E E
  G# C# E F# G#
  G# E E B G#
  G# E E E B
  G# E F# E F#
  G# F# E .B .B
  G# F# E .B C#
  G# F# E E B
  G# F# E E E
  G# F# E G# B
  G# F# E G# G#
  G# F# F# E E
  G# F# F# F# E
  G# F# F# F# G#
  G# F# F# G# E
  G# F# G# E E
  G# G# B B G#
  G# G# B G# G#
  G# G# F# E .B
  G# G# F# E E
  G# G# F# E G#
  G# G# F# F# E
  G# G# F# F# F#
  G# G# F# F# G#
  G# G# F# G# E
  G# G# G# B B
  G# ^C# B B B
  G# ^C# B B E
  ^C# B .B C# E
  ^C# B B B E
  ^C# B B E G#
  ^C# B B G# G#
  ^C# B F# F# E
  ^C# ^C# B F# F#

